seed,order,n_src_vois
668,2,19
668,3,37
668,4,61
668,5,89
668,6,121
668,7,157
668,8,197
668,9,239
668,10,283
668,11,329
668,12,377
668,13,423
668,14,467
668,15,509
669,1,7
669,2,19
669,3,37
669,4,61
669,5,89
669,6,121
669,7,157
669,8,197
669,9,239
669,10,283
669,11,329
669,12,377
669,13,423
669,14,467
669,15,509
670,1,7
670,2,19
670,3,37
670,4,61
670,5,89
670,6,121
670,7,157
670,8,197
670,9,239
670,10,283
670,11,329
670,12,377
670,13,423
670,14,467
670,15,509
671,1,7
671,2,19
671,3,37
671,4,61
671,5,89
671,6,121
671,7,157
671,8,197
671,9,239
671,10,283
671,11,329
671,12,377
671,13,423
671,14,467
671,15,509
672,1,7
672,2,19
672,3,37
672,4,61
672,5,89
672,6,121
672,7,157
672,8,197
672,9,239
672,10,283
672,11,329
672,12,377
672,13,423
672,14,467
672,15,509
673,1,7
673,2,19
673,3,37
673,4,61
673,5,89
673,6,121
673,7,157
673,8,197
673,9,239
673,10,283
673,11,329
673,12,377
673,13,423
673,14,467
673,15,509
674,1,7
674,2,19
674,3,37
674,4,61
674,5,89
674,6,121
674,7,157
674,8,197
674,9,239
674,10,283
674,11,329
674,12,377
674,13,423
674,14,467
674,15,509
675,1,7
675,2,19
675,3,37
675,4,61
675,5,89
675,6,121
675,7,157
675,8,197
675,9,239
675,10,283
675,11,329
675,12,377
675,13,423
675,14,467
675,15,509
676,1,7
676,2,19
676,3,37
676,4,61
676,5,89
676,6,121
676,7,157
676,8,197
676,9,239
676,10,283
676,11,329
676,12,377
676,13,423
676,14,467
676,15,509
677,1,7
677,2,19
677,3,37
677,4,61
677,5,89
677,6,121
677,7,157
677,8,197
677,9,239
677,10,283
677,11,329
677,12,377
677,13,423
677,14,467
677,15,509
678,1,7
678,2,19
678,3,37
678,4,61
678,5,89
678,6,121
678,7,157
678,8,197
678,9,239
678,10,283
678,11,329
678,12,377
678,13,423
678,14,467
678,15,509
679,1,7
679,2,19
679,3,37
679,4,61
679,5,89
679,6,121
679,7,157
679,8,197
679,9,239
679,10,283
679,11,329
679,12,377
679,13,423
679,14,467
679,15,509
680,1,7
680,2,19
680,3,37
680,4,61
680,5,89
680,6,121
680,7,157
680,8,197
680,9,239
680,10,283
680,11,329
680,12,377
680,13,423
680,14,467
680,15,509
681,1,7
681,2,19
681,3,37
681,4,61
681,5,89
681,6,121
681,7,157
681,8,197
681,9,239
681,10,283
681,11,329
681,12,377
681,13,423
681,14,467
681,15,509
682,1,7
682,2,19
682,3,37
682,4,61
682,5,89
682,6,121
682,7,157
682,8,197
682,9,239
682,10,283
682,11,329
682,12,377
682,13,423
682,14,467
682,15,509
683,1,7
683,2,19
683,3,37
683,4,61
683,5,89
683,6,121
683,7,157
683,8,197
683,9,239
683,10,283
683,11,329
683,12,377
683,13,423
683,14,467
683,15,509
684,1,7
684,2,19
684,3,37
684,4,61
684,5,89
684,6,121
684,7,157
684,8,197
684,9,239
684,10,283
684,11,329
684,12,377
684,13,423
684,14,467
684,15,509
685,1,7
685,2,19
685,3,36
685,4,58
685,5,85
685,6,117
685,7,153
685,8,193
685,9,235
685,10,279
685,11,323
685,12,367
685,13,411
685,14,455
685,15,497
686,1,7
686,2,19
686,3,37
686,4,61
686,5,90
686,6,124
686,7,161
686,8,201
686,9,244
686,10,290
686,11,337
686,12,385
686,13,431
686,14,475
686,15,514
687,1,7
687,2,19
687,3,36
687,4,58
687,5,85
687,6,117
687,7,153
687,8,193
687,9,235
687,10,279
687,11,323
687,12,367
687,13,411
687,14,455
687,15,497
688,1,7
688,2,19
688,3,36
688,4,58
688,5,85
688,6,117
688,7,153
688,8,193
688,9,235
688,10,279
688,11,323
688,12,367
688,13,411
688,14,455
688,15,497
689,1,7
689,2,19
689,3,37
689,4,61
689,5,90
689,6,124
689,7,161
689,8,201
689,9,244
689,10,290
689,11,337
689,12,385
689,13,431
689,14,475
689,15,514
690,1,7
690,2,19
690,3,36
690,4,58
690,5,85
690,6,117
690,7,153
690,8,193
690,9,235
690,10,279
690,11,323
690,12,367
690,13,411
690,14,455
690,15,497
691,1,7
691,2,19
691,3,37
691,4,61
691,5,90
691,6,124
691,7,161
691,8,201
691,9,244
691,10,290
691,11,337
691,12,385
691,13,431
691,14,475
691,15,514
692,1,7
692,2,19
692,3,36
692,4,58
692,5,85
692,6,117
692,7,153
692,8,193
692,9,235
692,10,279
692,11,323
692,12,367
692,13,411
692,14,455
692,15,497
693,1,7
693,2,19
693,3,37
693,4,61
693,5,90
693,6,124
693,7,161
693,8,201
693,9,244
693,10,290
693,11,337
693,12,385
693,13,431
693,14,475
693,15,514
694,1,7
694,2,19
694,3,37
694,4,61
694,5,90
694,6,124
694,7,161
694,8,201
694,9,244
694,10,290
694,11,337
694,12,385
694,13,431
694,14,475
694,15,514
695,1,7
695,2,19
695,3,36
695,4,58
695,5,85
695,6,117
695,7,153
695,8,193
695,9,235
695,10,279
695,11,323
695,12,367
695,13,411
695,14,455
695,15,497
696,1,7
696,2,19
696,3,37
696,4,61
696,5,90
696,6,124
696,7,161
696,8,201
696,9,244
696,10,290
696,11,337
696,12,385
696,13,431
696,14,475
696,15,514
697,1,7
697,2,19
697,3,36
697,4,58
697,5,85
697,6,117
697,7,153
697,8,193
697,9,235
697,10,279
697,11,323
697,12,367
697,13,411
697,14,455
697,15,497
698,1,7
698,2,19
698,3,36
698,4,58
698,5,85
698,6,117
698,7,153
698,8,193
698,9,235
698,10,279
698,11,323
698,12,367
698,13,411
698,14,455
698,15,497
699,1,7
699,2,19
699,3,37
699,4,61
699,5,90
699,6,124
699,7,161
699,8,201
699,9,244
699,10,290
699,11,337
699,12,385
699,13,431
699,14,475
699,15,514
700,1,7
700,2,19
700,3,36
700,4,58
700,5,85
700,6,117
700,7,153
700,8,193
700,9,235
700,10,279
700,11,323
700,12,367
700,13,411
700,14,455
700,15,497
701,1,7
701,2,19
701,3,37
701,4,61
701,5,90
701,6,124
701,7,161
701,8,201
701,9,244
701,10,290
701,11,337
701,12,385
701,13,431
701,14,475
701,15,514
702,1,7
702,2,19
702,3,36
702,4,58
702,5,85
702,6,117
702,7,153
702,8,193
702,9,235
702,10,279
702,11,323
702,12,367
702,13,411
702,14,455
702,15,497
703,1,7
703,2,19
703,3,37
703,4,61
703,5,90
703,6,124
703,7,161
703,8,201
703,9,244
703,10,290
703,11,337
703,12,385
703,13,431
703,14,475
703,15,514
704,1,7
704,2,19
704,3,36
704,4,58
704,5,85
704,6,117
704,7,153
704,8,193
704,9,235
704,10,279
704,11,323
704,12,367
704,13,411
704,14,455
704,15,497
705,1,7
705,2,19
705,3,36
705,4,58
705,5,85
705,6,117
705,7,153
705,8,193
705,9,235
705,10,279
705,11,323
705,12,367
705,13,411
705,14,455
705,15,497
706,1,7
706,2,19
706,3,37
706,4,61
706,5,90
706,6,124
706,7,161
706,8,201
706,9,244
706,10,290
706,11,337
706,12,385
706,13,431
706,14,475
706,15,514
707,1,7
707,2,19
707,3,36
707,4,58
707,5,85
707,6,117
707,7,153
707,8,193
707,9,235
707,10,279
707,11,323
707,12,367
707,13,411
707,14,455
707,15,497
708,1,7
708,2,19
708,3,37
708,4,61
708,5,90
708,6,124
708,7,161
708,8,201
708,9,244
708,10,290
708,11,337
708,12,385
708,13,431
708,14,475
708,15,514
709,1,7
709,2,19
709,3,36
709,4,58
709,5,85
709,6,117
709,7,153
709,8,193
709,9,235
709,10,279
709,11,323
709,12,367
709,13,411
709,14,455
709,15,497
710,1,7
710,2,19
710,3,36
710,4,58
710,5,85
710,6,117
710,7,153
710,8,193
710,9,235
710,10,279
710,11,323
710,12,367
710,13,411
710,14,455
710,15,497
711,1,7
711,2,19
711,3,37
711,4,61
711,5,90
711,6,124
711,7,161
711,8,201
711,9,244
711,10,290
711,11,337
711,12,385
711,13,431
711,14,475
711,15,514
712,1,7
712,2,19
712,3,36
712,4,58
712,5,85
712,6,117
712,7,153
712,8,193
712,9,235
712,10,279
712,11,323
712,12,367
712,13,411
712,14,455
712,15,497
713,1,7
713,2,19
713,3,37
713,4,61
713,5,90
713,6,124
713,7,161
713,8,201
713,9,244
713,10,290
713,11,337
713,12,385
713,13,431
713,14,475
713,15,514
714,1,7
714,2,19
714,3,36
714,4,58
714,5,85
714,6,117
714,7,153
714,8,193
714,9,235
714,10,279
714,11,323
714,12,367
714,13,411
714,14,455
714,15,497
715,1,7
715,2,19
715,3,36
715,4,58
715,5,85
715,6,117
715,7,153
715,8,193
715,9,235
715,10,279
715,11,323
715,12,367
715,13,411
715,14,455
715,15,497
716,1,7
716,2,19
716,3,37
716,4,61
716,5,90
716,6,124
716,7,161
716,8,201
716,9,244
716,10,290
716,11,337
716,12,385
716,13,431
716,14,475
716,15,514
717,1,7
717,2,19
717,3,36
717,4,58
717,5,85
717,6,117
717,7,153
717,8,193
717,9,235
717,10,279
717,11,323
717,12,367
717,13,411
717,14,455
717,15,497
718,1,7
718,2,19
718,3,37
718,4,61
718,5,90
718,6,124
718,7,161
718,8,201
718,9,244
718,10,290
718,11,337
718,12,385
718,13,431
718,14,475
718,15,514
719,1,7
719,2,19
719,3,36
719,4,58
719,5,85
719,6,117
719,7,153
719,8,193
719,9,235
719,10,279
719,11,323
719,12,367
719,13,411
719,14,455
719,15,497
720,1,7
720,2,19
720,3,36
720,4,58
720,5,85
720,6,117
720,7,153
720,8,193
720,9,235
720,10,279
720,11,323
720,12,367
720,13,411
720,14,455
720,15,497
721,1,7
721,2,19
721,3,37
721,4,61
721,5,90
721,6,124
721,7,161
721,8,201
721,9,244
721,10,290
721,11,337
721,12,385
721,13,431
721,14,475
721,15,514
722,1,7
722,2,19
722,3,36
722,4,58
722,5,85
722,6,117
722,7,153
722,8,193
722,9,235
722,10,279
722,11,323
722,12,367
722,13,411
722,14,455
722,15,497
723,1,7
723,2,19
723,3,36
723,4,58
723,5,85
723,6,117
723,7,153
723,8,193
723,9,235
723,10,279
723,11,323
723,12,367
723,13,411
723,14,455
723,15,497
724,1,7
724,2,19
724,3,37
724,4,61
724,5,90
724,6,124
724,7,161
724,8,201
724,9,244
724,10,290
724,11,337
724,12,385
724,13,431
724,14,475
724,15,514
725,1,7
725,2,19
725,3,36
725,4,58
725,5,85
725,6,117
725,7,153
725,8,193
725,9,235
725,10,279
725,11,323
725,12,367
725,13,411
725,14,455
725,15,497
726,1,7
726,2,19
726,3,36
726,4,58
726,5,85
726,6,117
726,7,153
726,8,193
726,9,235
726,10,279
726,11,323
726,12,367
726,13,411
726,14,455
726,15,497
727,1,7
727,2,19
727,3,37
727,4,61
727,5,90
727,6,124
727,7,161
727,8,201
727,9,244
727,10,290
727,11,337
727,12,385
727,13,431
727,14,475
727,15,514
728,1,7
728,2,19
728,3,36
728,4,58
728,5,85
728,6,117
728,7,153
728,8,193
728,9,235
728,10,279
728,11,323
728,12,367
728,13,411
728,14,455
728,15,497
729,1,7
729,2,19
729,3,36
729,4,58
729,5,85
729,6,117
729,7,153
729,8,193
729,9,235
729,10,279
729,11,323
729,12,367
729,13,411
729,14,455
729,15,497
730,1,7
730,2,19
730,3,37
730,4,61
730,5,90
730,6,124
730,7,161
730,8,201
730,9,244
730,10,290
730,11,337
730,12,385
730,13,431
730,14,475
730,15,514
731,1,7
731,2,19
731,3,36
731,4,58
731,5,85
731,6,117
731,7,153
731,8,193
731,9,235
731,10,279
731,11,323
731,12,367
731,13,411
731,14,455
731,15,497
732,1,7
732,2,19
732,3,36
732,4,58
732,5,85
732,6,117
732,7,153
732,8,193
732,9,235
732,10,279
732,11,323
732,12,367
732,13,411
732,14,455
732,15,497
733,1,7
733,2,19
733,3,37
733,4,61
733,5,90
733,6,124
733,7,161
733,8,201
733,9,244
733,10,290
733,11,337
733,12,385
733,13,431
733,14,475
733,15,514
734,1,7
734,2,19
734,3,36
734,4,58
734,5,85
734,6,117
734,7,153
734,8,193
734,9,235
734,10,279
734,11,323
734,12,367
734,13,411
734,14,455
734,15,497
735,1,7
735,2,19
735,3,36
735,4,58
735,5,85
735,6,117
735,7,153
735,8,193
735,9,235
735,10,279
735,11,323
735,12,367
735,13,411
735,14,455
735,15,497
736,1,7
736,2,19
736,3,36
736,4,58
736,5,85
736,6,117
736,7,153
736,8,193
736,9,235
736,10,279
736,11,323
736,12,367
736,13,411
736,14,455
736,15,497
737,1,7
737,2,19
737,3,37
737,4,61
737,5,90
737,6,124
737,7,161
737,8,201
737,9,244
737,10,290
737,11,337
737,12,385
737,13,431
737,14,475
737,15,514
738,1,7
738,2,19
738,3,37
738,4,61
738,5,90
738,6,124
738,7,161
738,8,201
738,9,244
738,10,290
738,11,337
738,12,385
738,13,431
738,14,475
738,15,514
739,1,7
739,2,19
739,3,36
739,4,58
739,5,85
739,6,117
739,7,153
739,8,193
739,9,235
739,10,279
739,11,323
739,12,367
739,13,411
739,14,455
739,15,497
740,1,7
740,2,19
740,3,36
740,4,58
740,5,85
740,6,117
740,7,153
740,8,193
740,9,235
740,10,279
740,11,323
740,12,367
740,13,411
740,14,455
740,15,497
741,1,7
741,2,19
741,3,36
741,4,58
741,5,85
741,6,117
741,7,153
741,8,193
741,9,235
741,10,279
741,11,323
741,12,367
741,13,411
741,14,455
741,15,497
742,1,7
742,2,19
742,3,37
742,4,61
742,5,90
742,6,124
742,7,161
742,8,201
742,9,244
742,10,290
742,11,337
742,12,385
742,13,431
742,14,475
742,15,514
743,1,7
743,2,19
743,3,37
743,4,61
743,5,90
743,6,124
743,7,161
743,8,201
743,9,244
743,10,290
743,11,337
743,12,385
743,13,431
743,14,475
743,15,514
744,1,7
744,2,19
744,3,36
744,4,58
744,5,85
744,6,117
744,7,153
744,8,193
744,9,235
744,10,279
744,11,323
744,12,367
744,13,411
744,14,455
744,15,497
745,1,7
745,2,19
745,3,36
745,4,58
745,5,85
745,6,117
745,7,153
745,8,193
745,9,235
745,10,279
745,11,323
745,12,367
745,13,411
745,14,455
745,15,497
746,1,7
746,2,19
746,3,37
746,4,61
746,5,90
746,6,124
746,7,161
746,8,201
746,9,244
746,10,290
746,11,337
746,12,385
746,13,431
746,14,475
746,15,514
747,1,7
747,2,19
747,3,37
747,4,61
747,5,90
747,6,124
747,7,161
747,8,201
747,9,244
747,10,290
747,11,337
747,12,385
747,13,431
747,14,475
747,15,514
748,1,7
748,2,19
748,3,36
748,4,58
748,5,85
748,6,117
748,7,153
748,8,193
748,9,235
748,10,279
748,11,323
748,12,367
748,13,411
748,14,455
748,15,497
749,1,7
749,2,19
749,3,36
749,4,58
749,5,85
749,6,117
749,7,153
749,8,193
749,9,235
749,10,279
749,11,323
749,12,367
749,13,411
749,14,455
749,15,497
750,1,7
750,2,19
750,3,37
750,4,61
750,5,90
750,6,124
750,7,161
750,8,201
750,9,244
750,10,290
750,11,337
750,12,385
750,13,431
750,14,475
750,15,514
751,1,7
751,2,19
751,3,37
751,4,61
751,5,90
751,6,124
751,7,161
751,8,201
751,9,244
751,10,290
751,11,337
751,12,385
751,13,431
751,14,475
751,15,514
752,1,7
752,2,19
752,3,37
752,4,61
752,5,90
752,6,124
752,7,161
752,8,201
752,9,244
752,10,290
752,11,337
752,12,385
752,13,431
752,14,475
752,15,514
753,1,7
753,2,19
753,3,37
753,4,61
753,5,90
753,6,124
753,7,161
753,8,201
753,9,244
753,10,290
753,11,337
753,12,385
753,13,431
753,14,475
753,15,514
754,1,7
754,2,19
754,3,36
754,4,58
754,5,85
754,6,117
754,7,153
754,8,193
754,9,235
754,10,279
754,11,323
754,12,367
754,13,411
754,14,455
754,15,497
755,1,7
755,2,19
755,3,36
755,4,58
755,5,85
755,6,117
755,7,153
755,8,193
755,9,235
755,10,279
755,11,323
755,12,367
755,13,411
755,14,455
755,15,497
756,1,7
756,2,19
756,3,36
756,4,58
756,5,85
756,6,117
756,7,153
756,8,193
756,9,235
756,10,279
756,11,323
756,12,367
756,13,411
756,14,455
756,15,497
757,1,7
757,2,19
757,3,37
757,4,61
757,5,90
757,6,124
757,7,161
757,8,201
757,9,244
757,10,290
757,11,337
757,12,385
757,13,431
757,14,475
757,15,514
758,1,7
758,2,19
758,3,37
758,4,61
758,5,90
758,6,124
758,7,161
758,8,201
758,9,244
758,10,290
758,11,337
758,12,385
758,13,431
758,14,475
758,15,514
759,1,7
759,2,19
759,3,36
759,4,58
759,5,85
759,6,117
759,7,153
759,8,193
759,9,235
759,10,279
759,11,323
759,12,367
759,13,411
759,14,455
759,15,497
760,1,7
760,2,19
760,3,36
760,4,58
760,5,85
760,6,117
760,7,153
760,8,193
760,9,235
760,10,279
760,11,323
760,12,367
760,13,411
760,14,455
760,15,497
761,1,7
761,2,19
761,3,37
761,4,61
761,5,90
761,6,124
761,7,161
761,8,201
761,9,244
761,10,290
761,11,337
761,12,385
761,13,431
761,14,475
761,15,514
762,1,7
762,2,19
762,3,37
762,4,61
762,5,90
762,6,124
762,7,161
762,8,201
762,9,244
762,10,290
762,11,337
762,12,385
762,13,431
762,14,475
762,15,514
763,1,7
763,2,19
763,3,37
763,4,61
763,5,90
763,6,124
763,7,161
763,8,201
763,9,244
763,10,290
763,11,337
763,12,385
763,13,431
763,14,475
763,15,514
764,1,7
764,2,19
764,3,37
764,4,61
764,5,90
764,6,124
764,7,161
764,8,201
764,9,244
764,10,290
764,11,337
764,12,385
764,13,431
764,14,475
764,15,514
765,1,7
765,2,19
765,3,36
765,4,58
765,5,85
765,6,117
765,7,153
765,8,193
765,9,235
765,10,279
765,11,323
765,12,367
765,13,411
765,14,455
765,15,497
766,1,7
766,2,19
766,3,36
766,4,58
766,5,85
766,6,117
766,7,153
766,8,193
766,9,235
766,10,279
766,11,323
766,12,367
766,13,411
766,14,455
766,15,497
767,1,7
767,2,19
767,3,36
767,4,58
767,5,85
767,6,117
767,7,153
767,8,193
767,9,235
767,10,279
767,11,323
767,12,367
767,13,411
767,14,455
767,15,497
768,1,7
768,2,19
768,3,37
768,4,61
768,5,90
768,6,124
768,7,161
768,8,201
768,9,244
768,10,290
768,11,337
768,12,385
768,13,431
768,14,475
768,15,514
769,1,7
769,2,19
769,3,37
769,4,61
769,5,90
769,6,124
769,7,161
769,8,201
769,9,244
769,10,290
769,11,337
769,12,385
769,13,431
769,14,475
769,15,514
770,1,7
770,2,19
770,3,37
770,4,61
770,5,90
770,6,124
770,7,161
770,8,201
770,9,244
770,10,290
770,11,337
770,12,385
770,13,431
770,14,475
770,15,514
771,1,7
771,2,19
771,3,37
771,4,61
771,5,90
771,6,124
771,7,161
771,8,201
771,9,244
771,10,290
771,11,337
771,12,385
771,13,431
771,14,475
771,15,514
772,1,7
772,2,19
772,3,36
772,4,58
772,5,85
772,6,117
772,7,153
772,8,193
772,9,235
772,10,279
772,11,323
772,12,367
772,13,411
772,14,455
772,15,497
773,1,7
773,2,19
773,3,36
773,4,58
773,5,85
773,6,117
773,7,153
773,8,193
773,9,235
773,10,279
773,11,323
773,12,367
773,13,411
773,14,455
773,15,497
774,1,7
774,2,19
774,3,36
774,4,58
774,5,85
774,6,117
774,7,153
774,8,193
774,9,235
774,10,279
774,11,323
774,12,367
774,13,411
774,14,455
774,15,497
775,1,7
775,2,19
775,3,37
775,4,61
775,5,90
775,6,124
775,7,161
775,8,201
775,9,244
775,10,290
775,11,337
775,12,385
775,13,431
775,14,475
775,15,514
776,1,7
776,2,19
776,3,37
776,4,61
776,5,90
776,6,124
776,7,161
776,8,201
776,9,244
776,10,290
776,11,337
776,12,385
776,13,431
776,14,475
776,15,514
777,1,7
777,2,19
777,3,37
777,4,61
777,5,90
777,6,124
777,7,161
777,8,201
777,9,244
777,10,290
777,11,337
777,12,385
777,13,431
777,14,475
777,15,514
778,1,7
778,2,19
778,3,37
778,4,61
778,5,90
778,6,124
778,7,161
778,8,201
778,9,244
778,10,290
778,11,337
778,12,385
778,13,431
778,14,475
778,15,514
779,1,7
779,2,19
779,3,36
779,4,58
779,5,85
779,6,117
779,7,153
779,8,193
779,9,235
779,10,279
779,11,323
779,12,367
779,13,411
779,14,455
779,15,497
780,1,7
780,2,19
780,3,36
780,4,58
780,5,85
780,6,117
780,7,153
780,8,193
780,9,235
780,10,279
780,11,323
780,12,367
780,13,411
780,14,455
780,15,497
781,1,7
781,2,19
781,3,36
781,4,58
781,5,85
781,6,117
781,7,153
781,8,193
781,9,235
781,10,279
781,11,323
781,12,367
781,13,411
781,14,455
781,15,497
782,1,7
782,2,19
782,3,37
782,4,61
782,5,90
782,6,124
782,7,161
782,8,201
782,9,244
782,10,290
782,11,337
782,12,385
782,13,431
782,14,475
782,15,514
783,1,7
783,2,19
783,3,37
783,4,61
783,5,90
783,6,124
783,7,161
783,8,201
783,9,244
783,10,290
783,11,337
783,12,385
783,13,431
783,14,475
783,15,514
784,1,7
784,2,19
784,3,37
784,4,61
784,5,90
784,6,124
784,7,161
784,8,201
784,9,244
784,10,290
784,11,337
784,12,385
784,13,431
784,14,475
784,15,514
785,1,7
785,2,19
785,3,37
785,4,61
785,5,90
785,6,124
785,7,161
785,8,201
785,9,244
785,10,290
785,11,337
785,12,385
785,13,431
785,14,475
785,15,514
786,1,7
786,2,19
786,3,36
786,4,58
786,5,85
786,6,117
786,7,153
786,8,193
786,9,235
786,10,279
786,11,323
786,12,367
786,13,411
786,14,455
786,15,497
787,1,7
787,2,19
787,3,36
787,4,58
787,5,85
787,6,117
787,7,153
787,8,193
787,9,235
787,10,279
787,11,323
787,12,367
787,13,411
787,14,455
787,15,497
788,1,7
788,2,19
788,3,37
788,4,61
788,5,90
788,6,124
788,7,161
788,8,201
788,9,244
788,10,290
788,11,337
788,12,385
788,13,431
788,14,475
788,15,514
789,1,7
789,2,19
789,3,37
789,4,61
789,5,90
789,6,124
789,7,161
789,8,201
789,9,244
789,10,290
789,11,337
789,12,385
789,13,431
789,14,475
789,15,514
790,1,7
790,2,19
790,3,37
790,4,61
790,5,90
790,6,124
790,7,161
790,8,201
790,9,244
790,10,290
790,11,337
790,12,385
790,13,431
790,14,475
790,15,514
791,1,7
791,2,19
791,3,37
791,4,61
791,5,90
791,6,124
791,7,161
791,8,201
791,9,244
791,10,290
791,11,337
791,12,385
791,13,431
791,14,475
791,15,514
792,1,7
792,2,19
792,3,36
792,4,58
792,5,85
792,6,117
792,7,153
792,8,193
792,9,235
792,10,279
792,11,323
792,12,367
792,13,411
792,14,455
792,15,497
793,1,7
793,2,19
793,3,36
793,4,58
793,5,85
793,6,117
793,7,153
793,8,193
793,9,235
793,10,279
793,11,323
793,12,367
793,13,411
793,14,455
793,15,497
794,1,7
794,2,19
794,3,37
794,4,61
794,5,90
794,6,124
794,7,161
794,8,201
794,9,244
794,10,290
794,11,337
794,12,385
794,13,431
794,14,475
794,15,514
795,1,7
795,2,19
795,3,37
795,4,61
795,5,90
795,6,124
795,7,161
795,8,201
795,9,244
795,10,290
795,11,337
795,12,385
795,13,431
795,14,475
795,15,514
796,1,7
796,2,19
796,3,36
796,4,58
796,5,85
796,6,117
796,7,153
796,8,193
796,9,235
796,10,279
796,11,323
796,12,367
796,13,411
796,14,455
796,15,497
797,1,7
797,2,19
797,3,37
797,4,61
797,5,90
797,6,124
797,7,161
797,8,201
797,9,244
797,10,290
797,11,337
797,12,385
797,13,431
797,14,475
797,15,514
798,1,7
798,2,19
798,3,37
798,4,61
798,5,90
798,6,124
798,7,161
798,8,201
798,9,244
798,10,290
798,11,337
798,12,385
798,13,431
798,14,475
798,15,514
799,1,7
799,2,19
799,3,36
799,4,58
799,5,85
799,6,117
799,7,153
799,8,193
799,9,235
799,10,279
799,11,323
799,12,367
799,13,411
799,14,455
799,15,497
800,1,7
800,2,19
800,3,37
800,4,61
800,5,90
800,6,124
800,7,161
800,8,201
800,9,244
800,10,290
800,11,337
800,12,385
800,13,431
800,14,475
800,15,514
801,1,7
801,2,19
801,3,37
801,4,61
801,5,90
801,6,124
801,7,161
801,8,201
801,9,244
801,10,290
801,11,337
801,12,385
801,13,431
801,14,475
801,15,514
802,1,7
802,2,19
802,3,36
802,4,58
802,5,85
802,6,117
802,7,153
802,8,193
802,9,235
802,10,279
802,11,323
802,12,367
802,13,411
802,14,455
802,15,497
803,1,7
803,2,19
803,3,37
803,4,61
803,5,90
803,6,124
803,7,161
803,8,201
803,9,244
803,10,290
803,11,337
803,12,385
803,13,431
803,14,475
803,15,514
804,1,7
804,2,19
804,3,37
804,4,61
804,5,90
804,6,124
804,7,161
804,8,201
804,9,244
804,10,290
804,11,337
804,12,385
804,13,431
804,14,475
804,15,514
805,1,7
805,2,18
805,3,34
805,4,55
805,5,81
805,6,112
805,7,148
805,8,188
805,9,230
805,10,272
805,11,314
805,12,356
805,13,398
805,14,440
805,15,482
806,1,7
806,2,19
806,3,36
806,4,58
806,5,85
806,6,117
806,7,154
806,8,194
806,9,237
806,10,281
806,11,324
806,12,367
806,13,410
806,14,453
806,15,495
807,1,7
807,2,18
807,3,34
807,4,55
807,5,81
807,6,112
807,7,148
807,8,188
807,9,230
807,10,272
807,11,314
807,12,356
807,13,398
807,14,440
807,15,482
808,1,7
808,2,18
808,3,34
808,4,55
808,5,81
808,6,112
808,7,148
808,8,188
808,9,230
808,10,272
808,11,314
808,12,356
808,13,398
808,14,440
808,15,482
809,1,7
809,2,19
809,3,36
809,4,58
809,5,85
809,6,117
809,7,154
809,8,194
809,9,237
809,10,281
809,11,324
809,12,367
809,13,410
809,14,453
809,15,495
810,1,7
810,2,18
810,3,34
810,4,55
810,5,81
810,6,112
810,7,148
810,8,188
810,9,230
810,10,272
810,11,314
810,12,356
810,13,398
810,14,440
810,15,482
811,1,7
811,2,19
811,3,36
811,4,58
811,5,85
811,6,117
811,7,154
811,8,194
811,9,237
811,10,281
811,11,324
811,12,367
811,13,410
811,14,453
811,15,495
812,1,7
812,2,18
812,3,34
812,4,55
812,5,81
812,6,112
812,7,148
812,8,188
812,9,230
812,10,272
812,11,314
812,12,356
812,13,398
812,14,440
812,15,482
813,1,7
813,2,19
813,3,36
813,4,58
813,5,85
813,6,117
813,7,154
813,8,194
813,9,237
813,10,281
813,11,324
813,12,367
813,13,410
813,14,453
813,15,495
814,1,7
814,2,19
814,3,36
814,4,58
814,5,85
814,6,117
814,7,154
814,8,194
814,9,237
814,10,281
814,11,324
814,12,367
814,13,410
814,14,453
814,15,495
815,1,7
815,2,18
815,3,34
815,4,55
815,5,81
815,6,112
815,7,148
815,8,188
815,9,230
815,10,272
815,11,314
815,12,356
815,13,398
815,14,440
815,15,482
816,1,7
816,2,19
816,3,36
816,4,58
816,5,85
816,6,117
816,7,154
816,8,194
816,9,237
816,10,281
816,11,324
816,12,367
816,13,410
816,14,453
816,15,495
817,1,7
817,2,18
817,3,34
817,4,55
817,5,81
817,6,112
817,7,148
817,8,188
817,9,230
817,10,272
817,11,314
817,12,356
817,13,398
817,14,440
817,15,482
818,1,7
818,2,18
818,3,34
818,4,55
818,5,81
818,6,112
818,7,148
818,8,188
818,9,230
818,10,272
818,11,314
818,12,356
818,13,398
818,14,440
818,15,482
819,1,7
819,2,19
819,3,36
819,4,58
819,5,85
819,6,117
819,7,154
819,8,194
819,9,237
819,10,281
819,11,324
819,12,367
819,13,410
819,14,453
819,15,495
820,1,7
820,2,18
820,3,34
820,4,55
820,5,81
820,6,112
820,7,148
820,8,188
820,9,230
820,10,272
820,11,314
820,12,356
820,13,398
820,14,440
820,15,482
821,1,7
821,2,19
821,3,36
821,4,58
821,5,85
821,6,117
821,7,154
821,8,194
821,9,237
821,10,281
821,11,324
821,12,367
821,13,410
821,14,453
821,15,495
822,1,7
822,2,18
822,3,34
822,4,55
822,5,81
822,6,112
822,7,148
822,8,188
822,9,230
822,10,272
822,11,314
822,12,356
822,13,398
822,14,440
822,15,482
823,1,7
823,2,19
823,3,36
823,4,58
823,5,85
823,6,117
823,7,154
